feature1,feature2,price
0.38495096610586316,1.8017419477471466,66469.5080193823
-0.1566378976580904,-0.4117494176846493,43718.78501531006
-0.040762526135434025,-0.3635832903067989,45677.92073765862
-0.6547876954293904,-1.1492039971882941,31672.686243766922
0.44607220148208054,-1.9081304132252668,38471.44824057726
-0.45498348034078,-0.11688018640852403,43155.6771485594
-1.2256057637672482,-0.9978519832440257,25485.00939590671
-1.2779375743196193,-0.08485053166200977,34488.50840617462
0.17258791772211948,-1.6002058490434774,39346.95570246054
1.579091256410435,-0.7619744583102578,63574.84240758864
0.15999161357343825,0.14862709530283086,53870.50880276129
-0.11863832610988256,0.3662095977839374,52410.52714909292
0.2858261396025429,0.41747195874201454,56209.5759399308
1.3060017417068248,-1.3204889841570373,58289.82413117611
0.21938250136385634,0.8546857301355617,59821.72253217391
-0.41092723083373717,-0.8002116966018503,35873.45252824316
1.1062887100598888,0.6328579146073064,66834.7642189278
0.4287564384616135,-0.010638676618193147,52449.2133650521
1.535755991995992,-1.3763874990779479,57443.97385505528
0.18323443722190613,-0.31619770458118795,49486.52377393337
-1.2244690317205003,0.3653637420637676,37526.64300901495
-1.368159199245665,0.612965380474599,41502.20182144959
1.6509279322312496,-0.14098789744441861,69506.70631833501
1.723665720783297,1.5317788906010528,84027.36731637751
-0.17951921328260065,1.007510770986559,54509.24537658811
-0.38318732113598775,-0.25665411639975283,41849.80187817361
1.4614442922422022,0.7501218121369445,73593.51425264741
-1.107045682043488,1.9337934851881868,52445.31040646198
-0.8947270189558264,1.960484600783027,52162.68522812261
0.6433267946890444,-1.2279998808224974,47625.461955414255
-0.3946051228595896,-0.9265331111571506,37873.58176073798
-0.005121866720071296,1.484918786733851,61495.16414457326
-0.16344289852451258,-1.0582810508376372,38352.35119248473
0.33757454879893356,-1.322541133291679,42661.26274637206
1.4074818613137168,-0.4861941306990469,62734.940499813034
0.09058490690174555,0.42022670947458574,54585.03259403271
0.6439387932768579,-0.10239670661109637,57815.27924025938
-2.0501721010310225,-0.6505636204055921,21814.710131809297
-0.04871840193011795,-0.674212461724509,43580.15789775164
-0.8432302702928711,-0.7123370644127087,33498.305947010835
-1.218813060423628,-0.8795096286589426,28994.649755946386
-0.8781523669287508,2.2816328772760617,58631.50198967977
-0.33412344070081207,0.2975110711855549,47719.306631186366
0.9159025423560131,0.8867590544047386,69270.49315895933
-1.326392717739564,-0.4890774681189237,31640.0456539078
0.030631492594417446,-0.18595667718604886,50817.45419213263
-0.4841694333335785,-0.713553981370355,41149.01630911395
-0.32767309436196085,-2.651708334919202,23554.631980313694
1.0027578253046041,-1.3780092768478662,51029.86700287109
0.5381154370039261,-1.8106186799803947,41989.35234913194
1.3373981074427437,-2.2497837779516074,47903.39671290131
-0.15450567924990047,-1.1953589742981028,37609.16567520116
-0.695942611670703,1.3249556793816308,50019.991090158
-0.22385881688049952,-0.04443616770435442,47097.224024842675
0.2424967912712216,1.290563762321174,62081.93810450219
0.17657335845371103,0.4109825769008753,55535.731137772964
-1.0843880722333665,0.7825588257151592,42056.7484263726
0.09048978162787422,-0.9008969953045751,42229.21389833138
0.22822833013890514,0.5239509541926708,57281.79513577357
2.5174740375339204,0.7287142340743459,86265.78461321157
1.8768446112816701,-0.5766472922336929,68777.8799544919
-0.8532433505588201,0.5595403706161663,47516.19840784992
-0.2873833615491761,0.5661877585748329,51496.83602682482
-1.4634420018370031,-0.5495526211300829,28769.89765951149
-0.5907070139634865,-1.122768432270995,32313.02638096922
0.3156050035903405,-1.1841283318982723,42383.87222709334
1.2058536208882336,0.08650554192146179,67536.53195619049
-0.7290838377436085,0.3270098687893148,42481.853227491265
-0.6541464400677965,-0.7925258304579145,34244.11996832016
-2.147289029738655,0.02658534132609864,24386.565991920103
-0.16266592054490767,0.5705370361384854,52477.01662250292
-1.062414411859563,0.6181907146653008,40842.793015342715
-0.5294394273660737,1.5518801201224885,55604.30800451737
-0.8768607781675882,1.2769808321980434,51537.58089604845
-0.09426255425255699,-1.001291432756544,39649.527473669266
-1.7577283913566313,1.6835862095380225,40285.44025347535
-1.4670452453909906,-0.5309765045557148,29561.535450212086
2.129247112028298,1.0448728124544275,84648.39321188205
-1.287422581274031,0.06798662605108885,34164.044102147345
-1.0967855784546396,-0.4121493784569676,31168.127506698205
1.836913528321314,-1.8076968597749328,56464.452426998454
2.905067169240407,-0.1715645102163482,83406.23329388018
-1.1715666288253417,-1.559383235305609,25214.642706476763
-0.36824895678803055,0.9672992358427723,51764.53344298133
0.34155555094050954,1.516792657139248,66106.22804613289
1.7286976444055924,-0.7969109892966902,65381.80080833593
-0.9868570784282374,0.30197074251927114,37001.57998883244
-0.24527784594210975,-0.7253915220079754,42804.21292453923
0.777337576061744,-0.6284847301367896,52526.49721333696
0.43476607446661863,0.7744947038653713,61911.1437647078
-0.37615607123009925,-0.03853826184341251,45547.845774907626
-0.13382296451604114,1.7396480419310116,63938.188348451375
-1.3748958083699818,-0.482232478702921,30469.77704127716
-0.23817374397466523,0.9993363324744892,51570.669994504955
-0.2663874900089551,0.09741341295778198,46405.48855282081
0.23216988962625595,0.7957780097442332,59359.57044749885
-0.555327218819016,-0.4471576573299467,39466.34228635255
0.471538522545139,-0.04955883755158271,55978.40766476416
1.0127158178198286,-0.11549887929893475,62412.648612951016
0.15542932766846604,-0.8360571148457872,46089.37261789981
0.35175640839920347,0.6620815345817527,59196.31676361277
0.053155347577867364,0.6502490055783642,53070.3506988806
8.439309141418043e-05,0.5935546949055667,54066.22840305928
-0.7215580335428474,1.5369656539176446,54261.58105103542
0.316494261673308,1.4493448012363035,63757.018671144404
-0.09728659841348947,-0.37494468984913537,46779.91539542741
2.093168308930595,0.37305231843417824,79465.02820054152
1.5733549024752425,-0.6236006892582127,64081.75378008097
0.3858465525565008,0.023355316114555456,50221.331360125856
-0.7630572096947675,-0.5997494491188647,34128.18534664417
-1.112411471983418,1.620070309136051,52440.908547121515
1.191142953088865,0.3636981503429628,66383.49395026751
0.2627492251471385,-0.21802912810442213,48432.54284223679
0.4801434033916108,1.193618571856377,67163.54049801576
-1.7445859869741926,-2.1706154097954116,11720.078265261904
0.9274384815581808,-2.0141025948652898,46673.851753212446
0.45442033821436295,0.7958386552197739,62235.191313159594
-1.110430684414478,0.06046844811736806,37846.41807628346
-0.47152480744994896,0.25044630026076065,46889.78658425847
0.2637172043565196,-1.3263961033185487,43599.67009361134
0.05246679835624363,-0.023233710850366202,53859.87756630614
-0.292171185803555,2.003509410401342,63978.53055750686
-0.10348826806596086,0.8241996197958629,52981.22876480707
-0.25197737820688537,0.1697065451428121,49003.91609557823
0.15256251210246857,-0.43905391010493766,50030.54001654494
1.471491972993157,-0.39457285186939384,66305.37207076696
-2.5666584409312976,-2.1291978892000176,1526.6081206356403
-0.23685026450968424,0.2576404209211606,50966.33686103526
0.17651242137244696,0.8454831084818539,60273.62752365101
0.2959939896870995,-1.5756193271706151,44805.74941433487
-0.37191458132128985,-0.661416892306816,39120.68728131722
-1.7567217824785826,-1.157464632233422,18898.520687788994
0.32799548371410964,-0.9653511948087635,45753.95767340928
1.727350214164185,0.05348162682190022,70420.72235948726
-1.5338614049161376,-2.0844021549884744,13583.414776453152
0.8638280136981883,0.614270438357064,61136.08641272416
-0.3285252231228939,0.7538550699336822,51436.48867141003
-0.0613243458288473,-0.2511025880369125,47809.32423530839
-1.052898510703949,-2.4807085099845416,16779.717023417412
-0.33445617235587666,-0.9964186260023896,40918.24869900402
1.3000445946989585,1.2329019341026966,75483.81432828287
0.582655241987707,-2.7779942807285725,36704.45224080011
1.732311605409944,-0.34752341219351923,68399.68258646614
1.1774118889776937,-1.180000778467259,55928.547404834135
0.4390866789295762,0.8045703015848366,62124.46489073395
1.743934526167792,-0.6751139521434614,67579.47964472116
0.43899315873829875,0.40395402073561154,58583.45909594307
0.8279881767970589,0.5654604191690931,65203.72253705063
-0.29657095353470836,1.83622583973002,61680.45467589872
0.06654581585920483,-0.20294194367537022,48742.58605371651
-0.6974238233002769,0.37604436962261134,45246.742555764584
0.989583934594853,-1.485055479127436,53346.14275141527
-1.1783036231148656,1.190413563293744,44978.069615828404
0.7823503424176613,-0.7605088480713647,53933.330663720895
-0.19065105750515945,-0.5607541640877456,45112.82242354029
1.1712470934673194,-0.022247794849210738,65587.36268423057
0.7508689887312598,-1.5628843453398495,46524.927728635375
1.8206461576468016,0.228770028928938,70102.83106875709
0.7307746911386448,0.9674662729250108,67284.08070503651
-1.5720402556532407,0.2929338234972916,30149.77613220487
-0.06695317289820084,-1.588897564178725,38690.28725820364
-1.172007192594816,-0.12380929432965958,35199.65014101482
-0.5182798423662747,0.7420289029794906,51216.38414524861
1.5112284332767216,-1.8779887659659078,51757.66436432182
0.637533810897696,-1.074766013817714,46723.51641028056
-0.6989304285787463,0.87654360408152,49016.31526591896
-1.013717366440399,0.27009543419728654,39945.749916359295
0.03278209287626079,0.41197158212675383,52951.846532293406
-1.2165601493811278,1.8594948076233115,50404.2285895121
-0.6711402773965811,0.4685527785062026,49845.89273733903
0.31200947155124387,0.6578880104331793,60259.00606313395
1.1553120361066962,2.710745527218326,87123.95655982195
0.6087614722244398,-0.2138045580904907,56860.606539299384
-2.2912895085981,-0.7978827636184951,18340.65700365313
0.3043667290302598,0.4277963982471327,56789.66442498906
0.07203357323257792,0.4389910293888949,51294.18915238915
0.41389028537269307,-0.5267153919462082,50470.081089393636
1.6162096816512073,-1.0323970195548475,62352.94358837046
-2.063238276804743,2.309844422090078,42265.1954623911
-0.5911034251911056,0.3268434703880229,45256.957735076925
0.5909063227933546,-0.7322853814020757,50194.93820780019
-1.5815943994539423,0.9159303022795986,40601.35350255417
1.475949048053509,-0.1091451515613345,67962.41288726128
0.3683566127006584,-0.25288144631783127,53374.53871283119
0.846583985843404,0.5622728719144933,65589.59277511825
-0.5709436615217945,-1.29188226823169,32757.74403705675
0.8137636899662105,0.3526272039171724,62882.51633472316
1.0684715559890383,1.9129548077317522,76347.520262924
0.23287802013716835,0.46617766219731077,53244.29457109865
0.23440089269869593,-0.3762121037834645,50028.23557763417
0.2703432392817259,-0.507105280428242,49673.262012363
-0.8633452647393817,-0.41033997334510935,38171.033889004604
-0.14752868024035293,-0.25396267804778105,48554.958136857065
-0.1525225324523588,-0.377806532758272,47502.27507600394
0.3833938643534951,0.9163114410745667,60434.18251089766
0.9998242469102946,-1.7332091032089831,47603.820584827015
-1.0585360819784093,0.862000050412134,44914.06886337823
-0.12500903031957764,-0.3796865251425611,49260.25645163784
1.4814555476589732,0.37694778569537224,73013.19766304154
-0.7435882288125641,-1.1269879102008638,33740.13371563989
-0.8222500172903203,1.328631066849436,50180.366393987715
0.20230619183119358,1.245634960171873,61067.95453661662
0.8443851904853201,0.9595905257500736,68992.70831689928
0.01142605556065933,-1.5147547757935393,36368.08256402806
1.3289605904369892,0.8291210710660528,72222.84112730184
0.8567939825665268,0.4048550876357089,63348.20156838111
0.8418200668900618,-1.6052712471325676,49649.03895930442
0.5541165013240933,-0.02429738377081549,55922.97299128307
2.327653100346085,0.3645344890332625,77189.23865856019
-0.2051616888660442,0.5560752738231508,52743.32889568638
-2.003522292066514,0.17726136694885572,26327.290651136787
1.604254361517141,0.2912314168473797,71644.85020964134
-0.45769943095682564,1.4736113922530956,56166.44091527968
0.10788044434303304,1.2260339099106798,60692.280617675184
1.309550684860527,-2.8670549537827434,43963.679460741434
-1.6022595410589253,-0.317438554837682,25934.079751062378
-1.2516472141061394,-0.16465102754395128,32887.50387294317
-1.6012779371188537,-1.7520985727269711,17793.933042434055
-0.7941362900254239,0.09418305823231217,40302.70182253686
0.43963660601699356,1.2487577724105066,62852.49138758302
0.524187842812771,-1.0865678595905903,48600.544251913634
0.27627417932855375,0.3364009386898723,57691.139607123936
-1.4127658838923665,-0.9158234772964378,25652.72876345559
-2.310103436632644,-0.6719120236796768,13962.194173266558
0.054353585390382264,1.477393634170035,63530.3467180931
-0.47177603363833576,-0.542557820111825,37508.39321331584
0.45938577171661177,0.46221248901062467,59673.52808795658
0.7019536262212701,-1.871218116060987,42122.50284905411
0.13824143205868192,1.8623175613948801,64817.67874721278
0.7601330853758538,0.602652446306499,63279.9515693427
0.22921137411506842,-0.18249984265026167,51015.59141353784
0.5300647056014667,0.5755465099998948,59998.836171637085
-0.7046732628698824,-1.4098194289478103,31148.420331301655
-0.17961141383145854,1.1825307417526572,56635.804900355506
0.19677609665695725,-0.3239847754964302,51239.72126341978
0.8205284754174188,-0.2040695150484347,58635.54533308677
-0.3937411722245721,-0.49165561496548443,40295.525203686804
0.5211672557321126,-0.5806514027455847,50309.88602107224
-0.265838791915379,0.6946706116284086,49896.05494147156
-0.11754216732813036,0.25590685010422287,51072.84855969645
0.829519042024073,0.6517481414030399,64636.33231463616
-1.993060371054156,-0.008794689485571452,22454.624739370287
-1.296472328074761,0.513199811077181,37744.35824256622
-1.4821853974428207,-0.41884874392503835,27511.434235403416
-2.3336161198483047,2.2297318414095484,42197.97768135272
-0.6782644401551767,-1.5679304164304986,26763.215468853923
0.7494338997277404,1.2609373235629844,66918.67918563567
-0.28488406638257474,1.3679074507209708,59189.60527383542
0.19779008194185213,-0.8521588059655938,47591.35527177341
1.0892174967107926,2.2292736105559734,79787.32443688884
1.3276861322676916,0.9954902829453182,72948.02711656147
-0.06913793472613955,0.9711390068229115,57863.80993269958
1.3535858895693973,0.028022187025876687,62976.55847562182
0.09212665843410921,-0.21722615821867644,46575.92010870156
-0.8373982238274621,-0.20940882703960811,37854.850596477525
-0.5944003521987352,0.3905305963195172,48316.276393365
-1.4805365125650163,1.4011862750338961,42789.45691724087
-0.8881338537336524,0.1813142178614196,40944.31268569026
-0.35801668807442916,-0.9114436231372903,40112.93466685455
0.8035850193786016,0.8244270623849798,69398.76383154027
1.7207698311659838,0.9211507463947922,77153.17123542768
-1.38218151537704,0.6546595284477861,38625.842957457666
0.39282746825991893,0.7454989065249826,63411.003703333154
-1.0405439391575344,-0.2709281301578081,33062.748776059976
0.47469708846320197,-0.9289891671305796,49805.82333034452
-0.1310866506877266,-0.8681934306407798,39953.93944807916
-1.8309058258475304,-1.635463248457858,15099.132652821509
0.9282969915684843,0.23694861154594976,62671.224220088996
-0.605000712808731,-0.08344878322659362,40635.38377943063
-0.5339002383735546,-0.43998770452970876,38598.64261179226
-1.06975241128969,-2.95561882434507,13932.642016143795
-0.6542832766875555,-1.247317469694169,33663.36991444
0.4278904406949172,1.1208406514031668,63906.80619478159
-0.18924434093640552,-0.664626000063131,42517.22964635791
0.32866200228248105,0.3605916776568414,57685.43854808107
0.3619218539288437,-1.3906854299752562,41760.15064782464
1.320661655528167,1.4387054823592311,78467.12248783124
-0.3427861508643793,-0.1440276600546764,45963.35955477965
-1.4768578168457318,0.2900403964835352,38503.46881784512
1.067222416571983,2.325779791881685,80848.7510480779
-0.3314881720972547,1.5164401005894037,57466.54003704598
1.114592444577377,-0.3065656212870578,62076.033171992676
0.3833771131824704,-0.5932201848703592,51083.42013259498
-0.13113753020334493,-0.3255450115195318,45019.35881533854
0.3487758940462951,0.5098982484765356,57659.75270097276
1.9510125601262995,-0.10522413425087113,73382.05390483567
2.076980529053753,-0.39524414500347166,70520.43682751527
0.0693811351327787,1.4671812507090423,61954.22264524316
0.1601905933170753,-0.11420989177783689,51142.99713663486
1.0762401574663856,2.2995890930373193,82805.50266112856
-0.8456610327673472,0.09074256375217302,39671.110192539905
0.3330703726182551,1.7853183942247275,65515.81493217088
-0.0258628479538564,0.3573194227106268,49673.30500496142
0.3139082114575536,0.9629605732494478,59581.463523427024
-0.8333688059494058,-0.7246110515177244,32232.93433916543
-1.589567493308969,-0.8537592225874118,23863.200161663215
-2.0729834359912918,0.4597059550149875,27018.526177827993
-1.1173841129896078,0.9885532424653152,43445.684144115425
-0.458675284939333,0.040256502000462865,43656.81976925863
-0.2931915866487618,-1.2863933350836971,35529.7924882733
1.9372311624295169,-1.360258366289327,64348.46351612427
1.1059933699072981,-1.4271364021862412,52847.75060554343
-0.9620911163416273,-1.767622112939381,24338.123823299436
0.34770845245095694,0.10948535944708751,54356.84488411692
-0.4070782363503251,1.1250439217080253,53465.56355252577
-0.28436383804009513,-0.013415786924808768,46971.92735304831
0.18532564941538202,-2.2604147573378524,35016.8433443102
0.6191711169753933,-0.19076046033454871,54542.54346187742
-0.33925848388401536,-0.1627989966326071,44681.227353752314
1.0638515327343585,2.0959987502254394,76486.77904162127
-1.141938226142404,-1.4571379129195563,24957.208659190594
0.006339062362268442,-0.3906776025991957,48093.871790491685
2.5976737265958323,1.7058526805445642,94398.80322318518
0.2230797426252751,0.44997834134654807,59001.57413648585
1.4332145066061728,0.5633130735164247,70383.22099625139
0.09152017817320818,0.11458443702387822,52341.07825722441
0.5807770953297967,0.32994353865726456,59555.136333216746
-0.056783194392691534,0.777609530278536,55389.03140835088
-0.17040758116420443,-0.8094863188927663,41307.73522288029
-0.7794823967254196,0.8780585789081998,47831.337415574766
0.4303013589575532,-1.3730030168855392,45451.530287601876
-0.8515371891857679,0.3283679728315381,44475.101866835204
0.6655852363134291,0.17874096328632716,59413.57517529553
1.08528700444591,-0.6162930881921079,59316.07345607151
0.36653140723722993,-0.022685275325646737,53164.24426484141
-0.28624873355569186,-0.6225401526655531,42733.62715509662
0.4539655793086961,-1.0717013268617444,45730.98905106992
-0.3086730555464126,-0.35361474161364437,45102.99530466609
0.9355471254651493,-1.1039886353716615,55710.61773869836
-1.8314060842151236,0.3227974640932481,30422.380870207413
-0.3356073681186462,-1.1500854941523635,33483.21239314623
-1.9908119951239978,0.7119770229910514,30983.962842573204
-1.495060830227205,-1.18147906792882,24455.25019527693
1.3638622298139094,-0.5662949155810063,62665.60261365672
0.895184981971686,-0.624603408215179,56118.76291595134
-0.7194802332847904,1.3251467288748389,53480.41356551349
-1.502503456040897,0.33028994561659186,35338.9582513146
-2.964528837841651,-0.21173380254439425,14558.371306721738
-0.5434955079326346,0.4987194410697233,48846.94494833665
2.4204150122474024,-2.107192347329688,64469.99204743675
0.4348842714636474,-0.043133589640907445,55411.73666629589
-0.5595722860494895,1.9975141778047627,60623.135092085155
0.46508020950030626,0.13234650640267256,56179.043955596375
-1.5609583529944429,0.0679131691693355,30909.61390008286
-0.29732336269763543,0.5481283796421961,53377.2981453944
0.09947747301573849,0.8956052433143455,58682.87863718766
-0.08610065182104851,-1.9974666928898597,34194.37948382211
0.7908061216900806,-1.6823264817910268,46216.671627569835
0.34464522623605237,0.21029129108614655,54938.29956714186
0.668326018107997,-0.7148765618975097,52317.37406098949
-0.6883722822307594,1.3120252622199142,54389.72573764177
0.8978154084105481,-0.3151743898852239,59085.24989326392
1.6289369476239914,-1.9345307357131178,51503.78774618727
-0.9701495196514126,-1.268013916843997,27891.227744566837
-0.8876956557145598,-2.7496760196305754,20023.684663437747
1.3357843363202329,-0.23412553728291255,63835.71244480455
